APROVAR,sugestao,motivo,predecessor_name,successor_name,name_similarity,gap_quarters,clean_handoff,predecessor_last_q,successor_first_q,predecessor_cik,successor_cik
S,DUVIDA,adjudicado: nucleo do nome continua (rename/reorganizacao),Credential Securities Inc.,Credential Qtrade Securities Inc.,0.667,1,True,2018Q2,2018Q3,2077904,2077908
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"Union Square Opportunity GP, L.L.C.","Union Square GP 2008, L.L.C.",0.667,1,True,2016Q3,2016Q4,1633002,1677323
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"Union Square GP 2004, L.L.C.","Union Square GP 2008, L.L.C.",0.667,1,True,2016Q3,2016Q4,1640023,1677323
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"PINEBRIDGE INVESTMENTS, L.P.",PINEBRIDGE INVESTMENTS ASIA LTD,0.667,1,True,2025Q3,2025Q4,1531721,2111095
S,DUVIDA,adjudicado: nucleo do nome continua (rename/reorganizacao),"Virtus Fund Advisers, LLC","VIRTUS ADVISERS, LLC",0.667,1,True,2024Q4,2025Q1,1319111,1587281
S,DUVIDA,adjudicado: nucleo do nome continua (rename/reorganizacao),"Cornerstone Advisors, Inc.","Cornerstone Wealth Advisors, Inc.",0.667,2,False,2020Q3,2021Q1,1532520,1862176
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"Blenheim Capital Management, L.L.C.","Yost Capital Management, L.L.C.",0.6,1,True,2014Q3,2014Q4,1389080,1489859
S,DUVIDA,adjudicado: nucleo do nome continua (rename/reorganizacao),FOSTER DYKEMA CABOT & CO INC/MA,"FOSTER DYKEMA CABOT & PARTNERS, LLC",0.6,1,True,2023Q3,2023Q4,1037558,2011882
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"STRAUS CAPITAL MANAGEMENT, L.L.C.","LANDSCAPE CAPITAL MANAGEMENT, L.L.C.",0.6,1,True,2013Q3,2013Q4,1086160,1536186
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"STRAUS CAPITAL MANAGEMENT, L.L.C.","Alistair Capital Management, L.L.C.",0.6,1,True,2013Q3,2013Q4,1086160,1540557
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"ANDOR CAPITAL MANAGEMENT, L.L.C.","Boyle Capital Management, L.L.C.",0.6,1,True,2016Q2,2016Q3,1166147,1573485
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"Sheffield Asset Management, L.L.C.","Beaumont Asset Management, L.L.C.",0.6,1,True,2019Q3,2019Q4,1314150,1798756
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),Orchard Hill Capital Management LP,"KETTLE HILL CAPITAL MANAGEMENT, LLC",0.6,1,True,2016Q3,2016Q4,1565989,1387369
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"PACIFIC ALTERNATIVE ASSET MANAGEMENT COMPANY, LLC","PACIFIC VIEW ASSET MANAGEMENT, LLC",0.6,1,True,2017Q3,2017Q4,1357372,1729381
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"Financial Planning & Information Services, Inc.","Quantum Financial Planning Services, Inc.",0.6,1,True,2024Q3,2024Q4,1841433,2050169
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),First Western Capital Management Co,First Growth Capital Management LLC,0.6,1,True,2020Q3,2020Q4,1603142,1830236
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"TIDE POINT CAPITAL MANAGEMENT, LP","Point Break Capital Management, LLC",0.6,1,True,2018Q3,2018Q4,1590569,1631943
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"TIDE POINT CAPITAL MANAGEMENT, LP","Spruce Point Capital Management, LLC",0.6,1,True,2018Q3,2018Q4,1590569,1731579
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"Grey Owl Capital Management, LLC","Green Owl Capital Management, LLC",0.6,1,True,2014Q3,2014Q4,1599375,1589248
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),Tipp Hill Capital Management LLC,"KETTLE HILL CAPITAL MANAGEMENT, LLC",0.6,1,True,2016Q3,2016Q4,1569853,1387369
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),SHINE INVESTMENT ADVISORY SERVICES INC,"CFS Investment Advisory Services, LLC",0.6,1,True,2020Q3,2020Q4,1002912,1845688
S,DUVIDA,adjudicado: nucleo do nome continua (rename/reorganizacao),"Sapphire Ventures (GPE) I, L.L.C.","SAPPHIRE VENTURES, L.L.C.",0.6,1,True,2016Q3,2016Q4,1634035,1697665
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),Bridge Creek Capital Management LLC,"Morgan Creek Capital Management, LLC",0.6,1,True,2025Q3,2025Q4,1670903,1623781
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"Blue Sky Asset Management, LLC","Blue Door Asset Management, LLC",0.6,1,True,2021Q3,2021Q4,1634301,1909147
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"PACIFIC VIEW ASSET MANAGEMENT, LLC","Euro Pacific Asset Management, LLC",0.6,1,True,2019Q3,2019Q4,1729381,1796651
S,DUVIDA,adjudicado: nucleo do nome continua (rename/reorganizacao),Taylor Hoffman Wealth Management,Taylor Hoffman Capital Management LLC,0.6,1,True,2024Q2,2024Q3,1727762,2042493
S,DUVIDA,adjudicado: nucleo do nome continua (rename/reorganizacao),"B. Riley Wealth Management, Inc.","B. Riley Wealth Advisors, Inc.",0.6,1,True,2022Q2,2022Q3,1599892,1464811
S,DUVIDA,adjudicado: nucleo do nome continua (rename/reorganizacao),Bremer Trust National Association,Bremer Bank National Association,0.6,1,True,2018Q4,2019Q1,1086555,1775321
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),MARSHALL FINANCIAL GROUP INC /ADV,CAPITAL FINANCIAL GROUP INC\CO\ /ADV,0.6,1,True,2025Q3,2025Q4,701189,1061555
S,DUVIDA,adjudicado: nucleo do nome continua (rename/reorganizacao),"Strategic Wealth Management Group, LLC","Strategic Wealth Investment Group, LLC",0.6,1,True,2021Q2,2021Q3,1750403,1802365
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),COMPOSITE CAPITAL MANAGEMENT (HK) Ltd,Polymer Capital Management (HK) LTD,0.6,1,True,2023Q3,2023Q4,1683297,1970465
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),Accel XII Associates L.L.C.,Accel XI Associates L.L.C.,0.6,1,True,2020Q3,2020Q4,1601530,1535603
S,DUVIDA,adjudicado: nucleo do nome continua (rename/reorganizacao),"Codex Capital, L.L.C.",Codex Capital Asset Management L.L.C.,0.6,1,True,2024Q1,2024Q2,1832187,2030542
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),"FirstMark Capital OF II GP, LLC","Ribbit Capital GP II, Ltd.",0.6,1,True,2021Q3,2021Q4,1845708,1912628
N,DUVIDA,DUVIDA nao resolvida -> N conservador (merge errado e pior que faltante),Blue Creek Capital Management Ltd,"Morgan Creek Capital Management, LLC",0.6,1,True,2025Q3,2025Q4,1854024,1623781
